id,type,name,latitude,longitude,amenity,shop,craft,street,housenumber,postcode,city,phone,website,email,opening_hours,description,start_date,opening_date,osm_timestamp,osm_version,osm_changeset,created_date,recency_score,recency_category,is_recent,district
370449039,node,Weinladen Schmidt,52.5077329,13.3099406,,wine,,Pestalozzistraße,85,10625.0,Berlin,+49 30 200039558,,,"Mo,Su off; Tu-Th 11:00-20:00; Fr 11:00-21:00; Sa 10:00-21:00",,,,,1,,,4.75,likely_recent,False,Charlottenburg
476155707,node,Köpenicker Weinladen,52.5026652,13.4392338,,wine,,Köpenicker Straße,8,10997.0,Berlin,,,,Mo-Fr 11:00-19:30; Sa 10:00-14:00,,2023-11-14,,,1,,,5.773824883145467,likely_recent,True,Friedrichshain
496275215,node,Antik Wein,52.5184441,13.43252,,wine,,Karl-Marx-Allee,67,10243.0,Berlin,+49 30 25563300,https://www.antikwein.de/,[email],Mo-Th 11:00-18:00; Fr 11:00-19:00,,,,,1,,,3.97,likely_recent,False,Friedrichshain
534876458,node,Jacques' Wein-Depot,52.4863287,13.2970244,,wine,,Hohenzollerndamm,58,14199.0,Berlin,+49 30 51654014,https://www.jacques.de/depot/265/berlin-grunewald/,[email],Mo-Th 13:00-19:00; Fr 12:00-19:00; Sa 10:00-15:00,,2025-04-11,,,1,,,8.28,very_recent,True,Other
534936280,node,Jacques' Wein-Depot,52.4167066,13.3995313,,wine,,Mariendorfer Damm,428-430,12107.0,Berlin,+49 30 70 76 55 17,https://www.jacques.de/,,Mo-Fr 13:00-19:00; Sa 10:00-16:00,,2024-04-26,,,1,,,5.62,recent,True,Other
560145206,node,PanAroma,52.5471842,13.4167556,,wine,,Stargarder Straße,76,10437.0,Berlin,+49 30 44719808,,,"Tu-Th 16:00-21:00; Fr,Sa 12:00-21:00",,,,,1,,,2.81,possibly_recent,False,Mitte
662653794,node,Jacques' Wein-Depot,52.4358315,13.2629691,,wine,,Berliner Straße,9,14169.0,Berlin,,https://www.jacques.de/depot/71/berlin-zehlendorf/,,,,,,,1,,,4.67,likely_recent,False,Other
699851942,node,Weinhandlung Bruhn,52.4911085,13.3256754,,wine,,Güntzelstraße,46,10717.0,Berlin,,https://www.weinhandlung-bruhn.com/,,Mo-Th 10:00-19:00; Sa 10:00-16:00; Fr 10:00-20:00,,,,,1,,,2.38,possibly_recent,False,Charlottenburg
721661534,node,Jacques' Wein-Depot,52.4923161,13.3304617,,wine,,,,,,,,,Mo-Th 15:00-19:00; Fr 12:00-19:00; Sa 10:00-16:00,,2023-08-14,,,1,,,5.28,recent,True,Charlottenburg
747457670,node,Wein et Cetera,52.5812029,13.404466,,wine,,Dietzgenstraße,16,13156.0,Berlin,,,,Tu-Fr 12:00-18:00; Sa 10:00-16:00,,,,,1,,,3.25,likely_recent,False,Other
846251056,node,Jacques' Wein-Depot,52.4677462,13.3285927,,wine,,Bundesallee,115,12161.0,Berlin,+49 30 8593574,,[email],"Mo-We 14:00-19:00; Th,Fr 12:00-19:00; Sa 10:00-16:00",,2024-01-13,,,1,,,5.3,recent,True,Steglitz
948130071,node,Cavatappi,52.4901327,13.40878,,wine,,Körtestraße,28,10967.0,Berlin,,,,"Mo-Fr 12:00-20:00; Sa 11:00-19:00; PH,Su off",,,,,1,,,4.81,likely_recent,False,Kreuzberg
990951520,node,Jacques' Wein-Depot,52.4433063,13.3159808,,wine,,Hindenburgdamm,39,12203.0,Berlin,+49 30 8341028,https://www.jacques.de/depot.php/id/27,,"Mo-We 14:00-19:00; Th,Fr 12:00-19:00; Sa 10:00-16:00",,2024-02-04,,,1,,,6.03,recent,True,Steglitz
1289561274,node,Lehmann’s Weinhandel,52.4711725,13.2908614,,wine,,,,,,,https://www.lehmanns-stuben.de,,,,,,,1,,,2.36,possibly_recent,False,Other
1336794753,node,Jacques' Wein-Depot,52.5351558,13.4164095,,wine,,Kollwitzstraße,55,10405.0,Berlin,,,,Mo-Fr 13:00-20:00; Sa 10:00-16:00,,2024-06-02,,,1,,,6.62,recent,True,Mitte
1336859622,node,Noer,52.4988336,13.44238,,wine,,Falckensteinstraße,10,10997.0,Berlin,,,,Tu-Sa 13:00-20:00,,2024-02-27,,,1,,,5.049763486783569,likely_recent,True,Neukölln
1510785179,node,Briefmarken,52.5174808,13.442681,,wine,,Karl-Marx-Allee,99,10243.0,Berlin,,,,Mo-Sa 19:00-24:00,,2023-09-29,,,1,,,6.624343921482698,likely_recent,True,Friedrichshain
1631216806,node,Weinladen Maybachufer,52.4948364,13.423556,,wine,,Maybachufer,10,12047.0,Berlin,,,,,,2024-01-06,,,1,,,6.045997961875188,likely_recent,True,Neukölln
1649134393,node,Barrio,52.5233596,13.4041635,,wine,,Dircksenstraße,50,10178.0,Berlin,,,,Mo-Fr 12:00-20:00; Sa 12:00-19:00,,2024-03-10,,,1,,,5.7,recent,True,Mitte
1672551336,node,Weingärtners Genusshandwerk,52.4530731,13.6277932,,wine,,,,,,,,,We-Fr 12:00-18:00; Sa 10:00-13:00,Wein und Vintage-Möbel und -Deko,,,,1,,,2.84,possibly_recent,False,Other
1673440296,node,heimat.wein,52.5032656,13.4807893,,wine,,Türrschmidtstraße,36,10317.0,Berlin,,,,We-Fr 12:00-19:00; Sa 12:00-16:00,,,,,1,,,2.1,possibly_recent,False,Other
1739336610,node,Der Rioja-Weinspezialist,52.4772386,13.2889948,,wine,,Reichenhaller Straße,1,14199.0,Berlin,,,,Mo-Fr 13:00-19:00; Sa 10:00-16:00,,2024-05-31,,,1,,,5.42,recent,True,Other
1773500978,node,Weinbörse,52.5543874,13.4464978,,wine,,,,,,,,,,,,,,1,,,1.88,possibly_recent,False,Prenzlauer Berg
1863567860,node,Jacques' Wein-Depot,52.5310252,13.4335711,,wine,,Bötzowstraße,24,10407.0,Berlin,,,,Mo-Th 13:00-19:00; Fr 12:00-19:00; Sa 10:00-16:00,,,,,1,,,4.83,likely_recent,False,Prenzlauer Berg
1942415142,node,Kamine & Wein,52.5578993,13.3853061,bar,,,Prinzenallee,58,13359.0,Berlin,+49 30 53641972,http://www.kamineundwein.de/,,Fr 18:00+,Zur Zeit keine regelmäßige Gastronomie am Abend!,,,,1,,,3.42,likely_recent,False,Other
1964235366,node,deutscheundfranzosen,52.5335395,13.4216383,,wine,,,,,,,,,Tu-Fr 15:00-20:00; Sa 12:00-17:00,Wein und Olivenöl,2023-11-02,,,1,,,5.37,recent,True,Prenzlauer Berg
2039159693,node,3/4 Wein Berlin,52.5396649,13.406293,,wine,,Oderberger Straße,39,10435.0,Berlin,,,,,,,,,1,,,4.23,likely_recent,False,Mitte
2139861390,node,Jacques' Wein-Depot,52.4987981,13.3121716,,wine,,Konstanzer Straße,,10707.0,Berlin,,,,,,,,,1,,,4.17,likely_recent,False,Charlottenburg
2435886821,node,Jacques' Wein-Depot,52.5081317,13.4629703,,wine,,Wühlischstraße,49,10245.0,Berlin,,,,"Mo-Th 15:00-19:00, Fr 13:00-20:00, Sa 10:00-16:00",,2024-04-08,,,1,,,6.31,recent,True,Friedrichshain
2466173884,node,Vinoteca,52.5055224,13.2999661,,wine,,Windscheidstraße,22,10627.0,Berlin,,,,"We,Th 17:00-22:00; Fr,Sa 16:00-23:00",,,,,1,,,0.06,established,False,Charlottenburg
2473561758,node,Saveur Champagne,52.500884,13.4302876,,wine,,Lausitzer Platz,16,10997.0,Berlin,,,,Tu-Fr 14:00-20:00,,2024-04-02,,,1,,,5.524864781287809,likely_recent,True,Friedrichshain
2489620802,node,Schallplatten und Kleidung,52.4862647,13.4352543,,wine,,Weserstraße,189,12045.0,Berlin,,,,,,,,,1,,,3.1,likely_recent,False,Neukölln
2524745765,node,Vin ToSUN,52.4960873,13.3369971,,wine,,Bamberger Straße,7,10777.0,Berlin,,,,,,,,,1,,,2.74,possibly_recent,False,Charlottenburg
2812753249,node,Weinschule,52.5088278,13.3169816,,wine,,Goethestraße,71,10625.0,Berlin,,https://www.weinseminar.de,,,"Weinseminare, Sommelier-Lehrgänge etc.",,,,1,,,4.8,likely_recent,False,Charlottenburg
2969999433,node,Unterm Baum,52.4954314,13.4178333,bar,,,Planufer,92d,10967.0,Berlin,,,,,,2024-06-16,,,1,,,7.69164727385998,likely_recent,True,Kreuzberg
3007209659,node,Weinladen Schmidt,52.6165297,13.3075161,,wine,,Heinsestraße,30,13467.0,Berlin,,,,Mo-Fr 10:00-19:00; Sa 09:00-16:00,,,,,1,,,4.74,likely_recent,False,Other
3093567639,node,Wein & Vinos,52.4924092,13.3965576,,wine,,Mittenwalder Straße,15,10961.0,Berlin,,https://www.vinos.de/,,,,2023-11-12,,,1,,,7.988761099273773,likely_recent,True,Kreuzberg
3658137626,node,Jacques' Wein-Depot,52.5691482,13.4030748,,wine,,,,,,+49 30 49 76 82 50,https://www.jacques.de/depot/304/berlin-pankow/,,Tu-Th 15:00-19:00; Fr 13:00-20:00; Sa 10:00-16:00,,2024-12-20,,,1,,,7.78,very_recent,True,Other
3689263626,node,Caravaggi Naturwein,52.543007,13.4201977,bar,,,Lettestraße,3,10437.0,Berlin,,,,"Tu-Fr 17:00-23:00; Sa,Su 12:00-23:00",,,,,1,,,2.85,possibly_recent,False,Prenzlauer Berg
3695148773,node,Vinoteca Mastrangelo,52.6198899,13.3038224,,wine,,Falkentaler Steig,2,13467.0,Berlin,+49 176 31797611,https://vino-mastrangelo.de/,,,,,,,1,,,3.04,likely_recent,False,Other
3814669372,node,Mövenpick Wein,52.4995943,13.3202174,,wine,,,,,,,,,Tu-Fr 10:00-19:00; Sa 10:00-18:00,,,,,1,,,3.71,likely_recent,False,Charlottenburg
3826452056,node,Hans Weinstube,52.4988758,13.3510921,bar,,,Motzstraße,10,10777.0,Berlin,+49 160 8145016,http://hans-weinstube.de/,,Tu-Fr 16:00-22:00; Sa-Mo off,,,,,1,,,2.99,possibly_recent,False,Schöneberg
3861765091,node,Viniculture,52.5043156,13.3239406,,wine,,Grolmanstraße,44/45,10623.0,Berlin,,https://www.viniculture.de/,,,,2023-12-19,,,1,,,6.51,recent,True,Charlottenburg
3900932281,node,Origine,52.5396016,13.4176737,,wine,,Husemannstraße,33,10435.0,Berlin,,,,Tu-We 11:00-16:00; Th-Sa 11:00-20:00,,,,,1,,,4.61,likely_recent,False,Mitte
3917330121,node,Abbés Weinladen,52.4378234,13.3071038,,wine,,Dürerstraße,10a,12203.0,Berlin,,https://www.abbes-weinladen.de/,,Tu-Fr 14:00-19:00; Sa 10:00-14:00,,,,,1,,,4.52,likely_recent,False,Other
4225514220,node,Jacques' Wein-Depot,52.5277487,13.3862025,,wine,,Chausseestraße,128/129,10115.0,Berlin,,,,Mo-Th 15:00-19:00; Fr 12:00-19:00; Sa 12:00-16:00,,,,,1,,,3.36,likely_recent,False,Mitte
4261575760,node,Der Weinkeller,52.5270255,13.3917138,,wine,,Linienstraße,147,10115.0,Berlin,,,,,,,,,1,,,3.49,likely_recent,False,Mitte
4306025978,node,Vinothek Berlin,52.5303116,13.3912896,,wine,,Gartenstraße,102,10115.0,Berlin,,https://www.vinothek-berlin.de/,,Tu-Sa 12:00-20:00,,,,,1,,,2.42,possibly_recent,False,Mitte
4348820994,node,Der Weinladen,52.4468394,13.6274136,,wine,,,,,,+49305664605,,,Mo 15:00-19:00; Tu-Fr 11:00-19:00; Sa 10:00-14:00,,,,,1,,,2.98,possibly_recent,False,Other
4396230901,node,rebenkind,52.5298768,13.381074,,wine,,Invalidenstraße,104,10115.0,Berlin,,,,Tu 11:00-19:00; We-Fr 11:00-20:00; Sa 11:00-18:00,,,,,1,,,3.92,likely_recent,False,Mitte
4601682166,node,weinmichel,52.4880644,13.3399172,,wine,,,,,,,,,Mo-Fr 11:00-19:00; Sa 10:00-18:00,,2023-10-08,,,1,,,5.55,recent,True,Schöneberg
4639783996,node,Domaines Weinhandel,52.4450245,13.5770194,,wine,,,,,,+49 30 65211858,https://domaines-berlin.de/weinhandlung/,,Mo-Th 12:00-18:30; Fr 12:00-19:00; Sa 11:00-14:00; PH off,,,,,1,,,4.4,likely_recent,False,Other
4813700560,node,Kopenhagener Weinhandlung,52.5486808,13.4109046,,wine,,Kopenhagener Straße,72,,,+49 30 44008220,http://www.nixwiewein.de/,[email],Mo-Fr 10:00-19:00; Sa 10:00-17:00,,2024-06-12,,,1,,,5.05,recent,True,Mitte
4883751967,node,Wein & Gut,52.5167441,13.4680104,,wine,,,,,,,,,"Mo-We 15:00-20:00; Th,Fr 15:00-22:00; Sa 11:00-22:00","Öffnungszeiten können bei gutem Wetter variieren. (früher öffnen, später schließen)",2024-02-23,,,1,,,6.023199053150775,likely_recent,True,Friedrichshain
4908859321,node,Jacques' Wein-Depot,52.4464959,13.625177,,wine,,Müggelseedamm,167,12587.0,Berlin,+493064091480,,,Mo-Th 15:00-19:00; Fr 13:00-19:00; Sa 10:00-16:00,,,,,1,,,4.66,likely_recent,False,Other
5032300662,node,Wein Bar Chateauneuf,52.4422401,13.2941435,,wine,,Curtiusstraße,12,12205.0,Berlin,,http://www.chateauneuf-berlin.de/,,We-Sa 17:00-23:00,,,,,1,,,2.83,possibly_recent,False,Other
5224049498,node,Weinhaus Köpenick,52.4446746,13.5750783,,wine,,,,,,+49 30 53063202,http://www.weinhaus-köpenick.de/,,Mo-Fr 10:00-18:00; Sa 10:00-14:00; PH off,,2023-10-04,,,1,,,6.2,recent,True,Other
5337294219,node,Sonnnenreich-Weine am Arnimplatz,52.5515406,13.4106982,,wine,,Seelower Straße,6,,,+493040003044,http://www.sonnenreich-weine.de/,[email],Tu-Fr 12:00-20:00; Sa 12:00-18:00,Weine am Arminplatz,,,,1,,,1.31,possibly_recent,False,Prenzlauer Berg
5354951051,node,La Premiata Ditta,52.5490341,13.4096682,,wine,,,,,,+49 30 25776436,http://www.lapremiataditta.com,[email],Mo-Fr 11:00-23:00; Sa 13:00-23:00; Su 13:00-22:00,,2024-06-18,,,1,,,5.22,recent,True,Mitte
5387578623,node,Wein & Glas,52.492358,13.3328274,,wine,,Prinzregentenstraße,2,10717.0,,+49302351520,https://www.weinundglas.com/,,Mo-Fr 10:00-18:30; Sa 10:00-16:00,,2023-12-09,,,1,,,6.03,recent,True,Charlottenburg
5761176262,node,Paasburg’s WeinAusLeidenschaft,52.4727311,13.3206638,,wine,,Südwestkorso,17,12161.0,Berlin,,,,Mo-Fr 11:00-19:00; Sa 11:00-15:00,,,,,1,,,4.54,likely_recent,False,Steglitz
5801381294,node,Bebua,52.5001599,13.3218194,bar,wine,,,,,,,https://bebua.de/,,closed,,,,,1,,,2.03,possibly_recent,False,Charlottenburg
5865736902,node,Kleiner Weinstock,52.4868618,13.3899786,,wine,,Fidicinstraße,8a,10965.0,Berlin,,,,Mo-Fr 15:00-22:30; Sa 11:00-20:30,,,,,1,,,4.54,likely_recent,False,Tempelhof
6088534685,node,Motif Wein,52.4863013,13.4351525,,wine,,Weserstraße,189,12045.0,Berlin,,,,,,2023-11-11,,,1,,,5.31,recent,True,Neukölln
6165775287,node,Rocket Wine Berlin,52.5250981,13.4024547,,wine,,,,10178.0,,,,,"Mo-Th 14:00-21:00; Fr,Sa 12:00-21:00",,,,,1,,,3.08,likely_recent,False,Mitte
6292209890,node,Vinotopia,52.4912163,13.4166204,,wine,,Graefestraße,65A,10967.0,Berlin,,https://vinotopia.sumupstore.com,,,,,,,1,,,3.5,likely_recent,False,Kreuzberg
6520925490,node,Divnum,52.4543869,13.3242007,,wine,,Schützenstraße,50,12165.0,Berlin,+49 30 44341870,,,,,,,,1,,,0.93,established,False,Steglitz
7052065485,node,Weinkeller,52.4943706,13.3987826,,wine,,Blücherstraße,22,,,,http://www.weinkeller-berlin.de/weinhandlung.html,,,,2024-07-14,,,1,,,7.647909029568019,likely_recent,True,Kreuzberg
7069855805,node,Weinmarie,52.5315909,13.4342946,,wine,,Bötzowstraße,28,10407.0,Berlin,,,,Tu-Fr 13:00-20:00; Sa 11:00-18:00,,,,,1,,,2.91,possibly_recent,False,Prenzlauer Berg
7235646198,node,Weingalerie,52.5079028,13.2968266,,wine,,Pestalozzistraße,55,10627.0,Berlin,,,,Mo-Fr 12:00-20:00; Sa 10:00-16:00,,2024-04-18,,,1,,,5.44,recent,True,Charlottenburg
7238306940,node,Weing'schäft,52.4892642,13.391798,,wine,,Bergmannstraße,16,10961.0,Berlin,,,,Mo-Th 12:00-20:00; Sa 11:00-20:00; Fr 11:00-20:00,,,,,1,,,1.83,possibly_recent,False,Tempelhof
7275393157,node,Weinwinkel,52.5408506,13.419532,,wine,,Dunckerstraße,2a,10437.0,Berlin,,,,Mo-Fr 12:00-20:00; Sa 10:00-19:00,,,,,1,,,4.64,likely_recent,False,Mitte
7289624563,node,Lorem & Ipsum,52.540343,13.421957,,wine,,Senefelderstraße,32,10437.0,Berlin,,,,Tu-Fr 14:00-20:00; Sa 12:00-18:00,,,,,1,,,4.31,likely_recent,False,Prenzlauer Berg
7289661922,node,8greenbottles,52.5401054,13.4218073,,wine,,Senefelderstraße,34,10437.0,Berlin,,,,Tu-Fr 15:00-20:00; Sa 12:00-20:00,Naturweine,2024-06-24,,,1,,,6.43,recent,True,Prenzlauer Berg
7308735930,node,Wein-Peter,52.5412533,13.4244656,,wine,,Raumerstraße,26,10437.0,Berlin,,,,Mo-Fr 14:00-19:00; Sa 11:00-16:00,,,,,1,,,2.79,possibly_recent,False,Prenzlauer Berg
7310137555,node,Tsinapari,52.5402788,13.4244696,,wine,,Prenzlauer Allee,191,10405.0,Berlin,,,,Mo-Fr 14:00-19:00; Sa 11:00-16:00,Weinhaus und Kunstgalerie,,,,1,,,3.25,likely_recent,False,Prenzlauer Berg
7638273422,node,Sekt und Wein,52.4802257,13.3300964,,wine,,Tübinger Straße,6,10715.0,Berlin,,,,,,,,,1,,,4.37,likely_recent,False,Schöneberg
8505085110,node,Kleines Weingut,52.4692218,13.4374025,,wine,,Emser Straße,129,12051.0,Berlin,,,,Mo-Sa 14:00-22:00,,,,,1,,,4.49,likely_recent,False,Neukölln
8505819130,node,Vinos,52.6333084,13.2919333,,wine,,Zeltinger Platz,16,13465.0,Berlin,,,,"Mo-Th 10:00-18:30, Fr 10:00-19:00, Sa 10:00-14:30",,,,,1,,,2.21,possibly_recent,False,Other
8626109380,node,Jacques' Wein-Depot,52.5113994,13.2913051,,wine,,,,,,,,,Tu-Fr 12:00-19:00; Sa 10:00-16:00,,2023-10-11,,,1,,,6.77,recent,True,Charlottenburg
8726177800,node,Chelti Weinhandel,52.4764968,13.3316874,,wine,,Isoldestraße,4,12159.0,Berlin,+49 30 98420430,https://www.chelti.de/,,"Mo-Th 14:00-19:00; Fr,Sa 14:00-20:00",,,,,1,,,2.48,possibly_recent,False,Schöneberg
9421237675,node,Jacques' Wein-Depot,52.4881913,13.3495969,,wine,,Apostel-Paulus-Straße,31,10823.0,Berlin,,,,"Mo-We 13:00-19:00; Th,Fr 12:00-19:00; Sa 10:00-16:00",,2024-08-09,,,1,,,7.13,very_recent,True,Schöneberg
9468952230,node,Rindchen's Weinkontor Berlin Charlottenburg,52.5182311,13.2826086,,wine,,Lerschpfad,4,14059.0,Berlin,+49 30 30203605,https://www.rindchen.de/kontore/kontor-berlin-charlottenburg,[email],Tu-Fr 11:00-20:00; Sa 10:00-16:00,,,,,1,,,4.09,likely_recent,False,Charlottenburg
9631156724,node,Das schwarze Glas,52.4711272,13.4303727,,,winery,Jonasstraße,33,12053.0,Berlin,,,,"We-Fr 15:00-20:00, Sa 12:00-19:00",,,,,1,,,1.62,possibly_recent,False,Neukölln
9646692780,node,Bianco,52.5148927,13.3135084,,wine,,Otto-Suhr-Allee,45,10585.0,Berlin,,,,Mo-Fr 08:30-17:00; Sa 09:30-13:00,,2024-03-24,,,1,,,5.27,recent,True,Charlottenburg
9653348476,node,Treat,52.4737643,13.423664,,,winery,Okerstraße,35,12049.0,Berlin,,,,"Mo, We 16:00-20:00; Th, Fr 15:00-20:00; Sa 12:00-20:00",,,,,1,,,0.03,established,False,Neukölln
9661594907,node,Der Rioja-Weinspezialist,52.4887832,13.3538211,,wine,,Akazienstraße,13,10823.0,Berlin,,https://www.rioja-weinspezialist.de/,,Mo-Fr 11:00-20:00; Sa 11:00-18:00,,,,,1,,,4.44,likely_recent,False,Schöneberg
9662447517,node,Weinhandlung Von Eisen,52.4902028,13.4257693,,wine,,Lenaustraße,23,12047.0,,,http://www.wein-von-eisen.de,,Tu-Fr 14:00-20:00; Sa 12:00-20:00,,,,,1,,,3.39,likely_recent,False,Neukölln
9702850591,node,not only riesling,52.4880287,13.4135468,,wine,,Hasenheide,78,10967.0,Berlin,+49 30 61209303,,,Mo-Sa 14:00-22:00,,,,,1,,,4.01,likely_recent,False,Neukölln
9794512247,node,Weinoffice Berlin,52.4653061,13.3114536,,wine,,Forststraße,23,12163.0,Berlin,,,,"Sa 15:00-18:00 ""oft""; ""nach Vereinbarung""",,,,,1,,,2.65,possibly_recent,False,Steglitz
9970177322,node,Planet Wein,52.5119624,13.3917356,,wine,,Mohrenstraße,30,,,+49 30 20454118,https://www.planet-weinhandel.de/,,Mo-Sa 12:00-20:00; Su off,,,,,1,,,1.88,possibly_recent,False,Mitte
9982169717,node,Weinraumwohnung,52.5363863,13.4249088,,wine,,Christburger Straße,6,10405.0,,+49 172 36 72 169,,[email],"""Offen wenn Tür offen...""",,,,,1,,,2.37,possibly_recent,False,Prenzlauer Berg
9992809118,node,Baumgart & Braun,52.5357519,13.4209336,,wine,,Wörther Straße,21,10405.0,,,http://www.baumgartundbraun.de,,Mo-Fr 13:00-20:00; Sa 12:00-18:00,,,,,1,,,3.49,likely_recent,False,Prenzlauer Berg
10003860049,node,Amélia,52.5130467,13.2902082,,wine,,,,,,,,,Tu-Fr 16:00-20:00; Sa 12:00-20:00,,,,,1,,,1.8,possibly_recent,False,Charlottenburg
10004061667,node,Find your Wine Match,52.5381707,13.4181815,,wine,,Sredzkistraße,36,10435.0,Berlin,,,,Tu-Fr 15:00-21:00; Sa 12:00-22:00,,,,,1,,,3.76,likely_recent,False,Mitte
10064345623,node,LVQ - Le Vin Quatre,52.5426858,13.4166312,,wine,,Pappelallee,24,10437.0,Berlin,,,,,,,,,1,,,3.61,likely_recent,False,Mitte
10100729882,node,The Mindful Drinking Club - Alkoholfrei,52.533931,13.4215298,,wine,,Prenzlauer Allee,31,10405.0,Berlin,,,,"Fr,Sa 12:00-19:00",,2024-04-01,,,1,,,5.83,recent,True,Prenzlauer Berg
10137429917,node,Vinho Iberico,52.4185149,13.1516885,,wine,,,,,,+49 30 25817265,https://vinho-iberico.de/,,Mo-Fr 12:00-19:00; Sa 10:00-15:00,,,,,1,,,4.26,likely_recent,False,Other
10603419730,node,Weinkiste,52.5532428,13.4489281,,wine,,,,,,,,,Tu-Th 16:00-20:00; Fr 13:00-20:00; Sa 10:00-14:00,,,,,1,,,2.98,possibly_recent,False,Prenzlauer Berg
10617306947,node,Weinladen Schmidt,52.5345893,13.4164822,,wine,,,,,,,,,,,,,,1,,,3.96,likely_recent,False,Mitte
10718562447,node,Weinhandel Terra Vinaria,52.5473258,13.4532671,,wine,,Mahlerstraße,14,13088.0,Berlin,+49-30-9240 8812,https://www.terravinaria.de/,[email],Mo-Fr 14:00-19:00; Sa 11:00-16:00,,2024-04-01,,,1,,,5.23,recent,True,Other
10763541507,node,Weinschmiede,52.5248969,13.339263,,wine,,,,,,,,,Mo-Th 12:00-20:00; Fr 10:00-20:00; Sa 10:00-18:00,,,,,1,,,1.42,possibly_recent,False,Charlottenburg
11333664770,node,Amarandel,52.5179668,13.4067573,,wine,,Rathausstraße,19,10178.0,,+49 (0)30 12029381,https://www.amarandel.de/,[email],Tu-Sa 12:00-19:00,,,,,1,,,2.34,possibly_recent,False,Mitte
11795793786,node,K eins,52.5488591,13.4129028,,wine,,Kopenhagener Straße,1,,,,,,,,,,,1,,,2.87,possibly_recent,False,Mitte
11935176740,node,DG Weine,52.5412839,13.2191432,,wine,,Zitadellenweg,60,13599.0,Berlin,+49 30 233 837 94,https://www.dg-weine.com/,,,,,,,1,,,4.86,likely_recent,False,Other
11944893686,node,Winehane,52.5187366,13.3427348,,wine,,Bartningallee,5,,,+49 163 8606969,https://weinhane.de,[email],Tu-Th 12:00-18:00; Fr 12:00-20:00; Sa 10:00-14:00; PH off,,,,,1,,,1.86,possibly_recent,False,Charlottenburg
12137122788,node,Jacques' Wein-Depot,52.5120252,13.2105342,,wine,,,,,,,,,Mo-Th 14:00-19:00; Fr 12:00-19:00; Sa 10:00-15:00,,2023-12-18,,,1,,,6.51,recent,True,Other
12147393629,node,O Lagar,52.49184,13.326919,,wine,,,,,,,,,Mo-Fr 12:00-19:00; Sa 11:00-17:00,,2024-02-14,,,1,,,6.96,recent,True,Charlottenburg
12158159237,node,Vinos Y Tapas,52.4386319,13.3019345,,wine,,,,,,+49 30 8338459,,,Mo-Fr 14:00-18:00,"Spanische Weine und Spezialitäten, Weingroß- und Einzelhandel",2025-01-01,,,1,,,7.24,very_recent,True,Other
12180097271,node,Chez Jerome,52.5381045,13.4215886,,wine,,,,,,,,,Mo-Fr 14:00-20:00,,2024-01-21,,,1,,,5.85,recent,True,Prenzlauer Berg
12285040983,node,Jaques',52.4895774,13.3893552,,wine,,Bergmannstraße,8,,,,,,,,,,,1,,,4.19,likely_recent,False,Tempelhof
12340590141,node,Britzer Weinkultur,52.4451001,13.4219628,,,winery,Koppelweg,70,12347.0,Berlin,,,,,,,,,1,,,0.64,established,False,Other
12404775875,node,ernst cave,52.5449712,13.3683059,,wine,,Gerichtstraße,31,,,+49 171 6515635,https://ernstcave.com/,[email],Mo 19:00-22:00; Sa 18:00-22:00; Su 16:00-21:00,,2024-01-07,,,1,,,5.1,recent,True,Mitte
12688304974,node,Vinothek Leierkaste,52.5168212,13.4061613,,wine,,Poststraße,7,,,,,,,,,,,1,,,0.9,established,False,Mitte
12794220179,node,Mosto,52.4927535,13.4282612,,wine,,,,,,,,,,,2024-03-17,,,1,,,5.523099287014975,likely_recent,True,Neukölln
12977556867,node,Jaxin Wein & Spirituosen GmbH,52.5108269,13.2911032,,wine,,,,,,,,,,,,,,1,,,2.42,possibly_recent,False,Charlottenburg
13002012486,node,Der kleine Weinladen,52.562518,13.4132793,,wine,,,,,,,,,,,,,,1,,,3.34,likely_recent,False,Other
